0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,0,2979.46,1753.92,2608.79,2828.69,2037.14,2453.25,2328.89,2960.68,2811.01,2494.32,2845.83,3151.56,2257.83,1889.73,2034.34,2280.42,707.99,2876.59,1821.68,2168,2415.74,2363.25,754.48,2715.28
10000,2979.46,0,1886.79,1227.44,275.64,1015.02,613.22,655.04,211.19,647.29,1010.22,485.25,172.18,805.55,1203.42,946.47,989.1,2860.58,350.09,1167.62,1529.92,1182.86,789.96,2584.43,850.1
10000,1753.92,1886.79,0,962.91,1630.14,958.18,1280.04,1349.73,1752.58,1400.38,978.78,1514.12,2032.9,1110.36,783.34,1194.67,901.72,2121.85,1612.28,1251.18,473.92,829.19,1096.94,1041.91,1221.73
10000,2608.79,1227.44,962.91,0,954.59,853.95,795.13,1016.01,1033.05,591.57,274.28,749.81,1320.97,782.92,862.16,1099.58,504.5,2811.01,882.05,1331.61,489.14,211.74,642.46,1964.76,380.59
10000,2828.69,275.64,1630.14,954.59,0,810.45,387.52,517.01,134.24,387.02,734.7,230.75,403.22,589.21,989.15,807.51,728.53,2774.64,110.86,1060.47,1258.5,907.63,540.67,2381.91,580.63
10000,2037.14,1015.02,958.18,853.95,810.45,0,423.79,399.42,944.69,790.3,607.43,809.05,1181.13,222.91,191.9,273.94,352.82,2073.45,844.16,477.78,780.23,655.54,335.01,1573.65,750.2
10000,2453.25,613.22,1280.04,795.13,387.52,423.79,0,245.7,521.65,446.59,524.89,410.45,771.33,201.73,601.92,472.5,401.9,2441.33,423.35,741.99,963.13,670.21,191.9,1994.42,512.49
10000,2328.89,655.04,1349.73,1016.01,517.01,399.42,245.7,0,641.75,684.62,741.8,620.69,826.84,262.62,589.94,295.16,560.49,2257.92,592.1,543.7,1105.78,865.98,375.14,1937.87,757.13
10000,2960.68,211.19,1752.58,1033.05,134.24,944.69,521.65,641.75,0,444.73,833.36,283.58,291.79,723.37,1123.04,935.02,851.32,2895.77,152.02,1182.95,1367.93,1007.6,670.05,2515.92,652.83
10000,2811.01,647.29,1400.38,591.57,387.02,790.3,446.59,684.62,444.73,0,427.88,162.11,729.82,589.68,921.36,911.84,545.71,2859.6,297.23,1182.07,972.4,597.08,455.32,2274.89,211.59
10000,2494.32,1010.22,978.78,274.28,734.7,607.43,524.89,741.8,833.36,427.88,0,562.55,1125.11,511.53,654.8,836.69,256.19,2633.1,682.21,1080.06,544.92,174.27,368.32,1902.55,244.42
10000,2845.83,485.25,1514.12,749.81,230.75,809.05,410.45,620.69,283.58,162.11,562.55,0,571.7,591.24,963.62,881.35,627.62,2851.75,135.16,1149.21,1105.24,736.13,486.73,2344.2,369.36
10000,3151.56,172.18,2032.9,1320.97,403.22,1181.13,771.33,826.84,291.79,729.82,1125.11,571.7,0,967.94,1367.87,1118.64,1131.54,3026.1,443.52,1338.43,1657.97,1299.33,939.71,2752.87,940.39
10000,2257.83,805.55,1110.36,782.92,589.21,222.91,201.73,262.62,723.37,589.68,511.53,591.24,967.94,0,401.04,339.97,301.78,2270.98,621.34,604.14,843.51,615.44,155.24,1792.87,589.55
